id,collision
964797,1
964798,1
964799,1
964800,1
964801,1
964802,0
964803,0
964804,0
964805,0
964806,0
964807,0
964808,0
964809,0
964810,0
964811,0
964812,0
964813,0
964814,1
964815,1
964816,1
964817,1
964818,1
964819,1
964820,1
964821,1
964822,1
964823,1
964824,1
964825,1
964826,0
964827,0
964828,0
964829,0
964830,0
964831,0
964832,0
964833,0
964834,0
964835,0
964836,0
964837,0
964838,1
964839,1
964840,1
964841,1
964842,1
964843,1
964844,1
964845,1
964846,1
964847,1
964848,1
964849,1
964850,0
964851,0
964852,0
964853,0
964854,0
964855,0
964856,0
964857,0
964858,0
964859,0
964860,0
964861,0
964862,1
964863,1
964864,1
964865,1
964866,1
964867,1
964868,1
964869,1
964870,1
964871,1
964872,1
964873,1
964874,0
964875,0
964876,0
964877,0
964878,0
964879,0
964880,0
964881,0
964882,0
964883,0
964884,0
964885,0
964886,1
964887,1
964888,1
964889,1
964890,1
964891,1
964892,1
964893,1
964894,1
964895,1
964896,1
964897,1
964898,0
964899,0
964900,0
964901,0
964902,0
964903,0
964904,0
964905,0
964906,0
964907,0
964908,0
964909,0
964910,1
964911,1
964912,1
964913,1
964914,1
964915,1
964916,1
964917,1
964918,1
964919,1
964920,1
964921,1
964922,0
964923,0
964924,0
964925,0
964926,0
964927,0
964928,0
964929,0
964930,0
964931,0
964932,0
964933,0
964934,1
964935,1
964936,1
964937,1
964938,1
967296,1
967297,1
967298,1
967299,1
967300,1
967301,1
967302,1
967303,1
967304,0
967305,0
967306,0
967307,0
967308,0
967309,0
967310,0
967311,1
967312,1
967313,1
967314,1
967315,1
967316,1
967317,1
967318,1
967319,1
967320,1
967321,1
967322,1
967323,1
967324,1
967325,1
967326,1
967327,1
967328,0
967329,0
967330,0
967331,0
967332,0
967333,0
967334,0
967335,1
967336,1
967337,1
967338,1
967339,1
967340,1
967341,1
967342,1
967343,1
967344,1
967345,1
967346,1
967347,1
967348,1
967349,1
967350,1
967351,1
967352,0
967353,0
967354,0
967355,0
967356,0
967357,0
967358,0
967359,1
967360,1
967361,1
967362,1
967363,1
967364,1
967365,1
967366,1
967367,1
967368,1
970106,1
970107,1
970108,1
970109,1
970110,1
970111,0
970112,0
970113,0
970114,0
970115,0
970116,0
970117,0
970118,0
970119,0
970120,0
970121,0
970122,0
970123,0
970124,0
970125,0
970126,1
970127,1
970128,1
970129,1
970130,1
970131,1
970132,1
970133,1
970134,1
970135,0
970136,0
970137,0
970138,0
970139,0
970140,0
970141,0
970142,0
970143,0
970144,0
970145,0
970146,0
970147,0
970148,0
970149,0
970150,1
970151,1
970152,1
970153,1
970154,1
970155,1
970156,1
970157,1
970158,1
970159,0
970160,0
970161,0
970162,0
970163,0
970164,0
970165,0
970166,0
970167,0
970168,0
970169,0
970170,0
970171,0
970172,0
970173,0
970174,1
970175,1
970176,1
970177,1
970178,1
970179,1
970180,1
970181,1
970182,1
970183,0
970184,0
970185,0
970186,0
970187,0
970188,0
970189,0
970190,0
970191,0
970192,0
970193,0
970194,0
970195,0
970196,0
970197,0
970198,1
970199,1
970200,1
970201,1
970202,1
970203,1
970204,1
970205,1
970206,1
970207,0
970208,0
970209,0
970210,0
970211,0
970212,0
970213,0
970214,0
970215,0
970216,0
970217,0
970218,0
970219,0
970220,0
970221,0
970222,1
970223,1
970224,1
970225,1
970226,1
970227,1
970228,1
970229,1
970230,1
970231,0
970232,0
970233,0
970234,0
970235,0
970236,0
970237,0
970238,0
970239,0
970240,0
970241,0
970242,0
970243,0
970244,0
970245,0
970246,1
970247,1
970248,1
970249,1
970250,1
970251,1
970252,1
970253,1
970254,1
970255,0
970256,0
970257,0
970258,0
970259,0
970260,0
970261,0
970262,0
970263,0
970264,0
970265,0
970266,0
970267,0
970268,0
970269,0
970270,1
970271,1
970272,1
970273,1
970274,1
970275,1
970276,1
970277,1
970278,1
970279,0
970280,0
970281,0
970282,0
970283,0
970284,0
970285,0
970286,0
970287,0
970288,0
970289,0
970290,0
970291,0
970292,0
970293,0
970294,1
970295,1
970296,1
970297,1
970298,1
970299,1
970300,1
970301,1
970302,1
970303,0
970304,0
970305,0
970306,0
970307,0
970308,0
970309,0
970310,0
970311,0
970312,0
970313,0
970314,0
970315,0
970316,0
970317,0
970318,1
970319,1
970320,1
970321,1
970322,1
970323,1
970324,1
970325,1
970326,1
970327,0
970328,0
970329,0
970330,0
970331,0
970332,0
970333,0
970334,0
970335,0
970336,0
970337,0
970338,0
970339,0
970340,0
970341,0
970342,1
970343,1
970344,1
970345,1
970346,1
970347,1
970348,1
970349,1
970350,1
970351,0
970352,0
970353,0
970354,0
970355,0
970356,0
970357,0
970358,0
970359,0
970360,0
970361,0
970362,0
970363,0
970364,0
970365,0
970366,1
970367,1
970368,1
970369,1
970370,1
970371,1
970372,1
970373,1
970374,1
970375,0
970376,0
970377,0
970378,0
970379,0
970380,0
970381,0
970382,0
970383,0
970384,0
970385,0
970386,0
970387,0
970388,0
970389,0
970390,1
970391,1
970392,1
970393,1
970394,1
970395,1
970396,1
970397,1
970398,1
970399,0
970400,0
970401,0
970402,0
970403,0
970404,0
970405,0
970406,0
970407,0
970408,0
970409,0
970410,0
970411,0
970412,0
970413,0
970414,1
970415,1
970416,1
970417,1
970418,1
970419,1
970420,1
970421,1
970422,1
970423,0
970424,0
970425,0
970426,0
970427,0
970428,0
970429,0
970430,0
970431,0
970432,0
970433,0
970434,0
970435,0
970436,0
970437,0
970438,1
970439,1
970440,1
970441,1
970442,1
970443,1
970444,1
970445,1
970446,1
970447,0
970448,0
970449,0
970450,0
970451,0
970452,0
970453,0
970454,0
970455,0
970456,0
970457,0
970458,0
970459,0
970460,0
970461,0
970462,1
970463,1
970464,1
970465,1
970466,1
970467,1
970468,1
970469,1
970470,1
970471,0
970472,0
970473,0
970474,0
970475,0
970476,0
970477,0
970478,0
970479,0
970480,0
970481,0
970482,0
970483,0
970484,0
970485,0
970486,1
970487,1
970488,1
970489,1
970490,1
970491,1
970492,1
970493,1
970494,1
970495,0
970496,0
970497,0
970498,0
970499,0
970500,0
970501,0
970502,0
970503,0
970504,0
970505,0
970506,0
970507,0
970508,0
970509,0
970510,1
970511,1
970512,1
970513,1
970514,1
970515,1
970516,1
970517,1
970518,1
970519,0
970520,0
970521,0
970522,0
970523,0
970524,0
970525,0
970526,0
970527,0
970528,0
970529,0
970530,0
970531,0
970532,0
970533,0
970534,1
970535,1
970536,1
970537,1
970538,1
970539,1
970540,1
970541,1
970542,1
970543,0
970544,0
970545,0
970546,0
970547,0
970548,0
970549,0
970550,0
970551,0
970552,0
970553,0
970554,0
970555,0
970556,0
970557,0
970558,1
970559,1
970560,1
970561,1
970562,1
970563,1
970564,1
970565,1
970566,1
970567,0
970568,0
970569,0
970570,0
970571,0
970572,0
970573,0
970574,0
970575,0
970576,0
970577,0
970578,0
970579,0
970580,0
970581,0
970582,1
970583,1
970584,1
970585,1
970586,1
970587,1
970588,1
970589,1
970590,1
970591,0
970592,0
970593,0
970594,0
970595,0
970596,0
970597,0
970598,0
970599,0
970600,0
970601,0
970602,0
970603,0
970604,0
970605,0
970606,1
970607,1
970608,1
970609,1
970610,1
970611,1
970612,1
970613,1
970614,1
970615,0
970616,0
970617,0
970618,0
970619,0
970620,0
970621,0
970622,0
970623,0
970624,0
970625,0
970626,0
970627,0
970628,0
970629,0
970630,1
970631,1
970632,1
970633,1
970634,1
970635,1
970636,1
970637,1
970638,1
970639,0
970640,0
970641,0
970642,0
970643,0
970644,0
970645,0
970646,0
970647,0
970648,0
970649,0
970650,0
970651,0
970652,0
970653,0
970654,1
970655,1
970656,1
970657,1
970658,1
970659,1
970660,1
970661,1
970662,1
970663,0
970664,0
970665,0
970666,0
970667,0
970668,0
970669,0
970670,0
970671,0
970672,0
970673,0
970674,0
970675,0
970676,0
970677,0
970678,1
970679,1
970680,1
970681,1
970682,1
970683,1
970684,1
970685,1
970686,1
970687,0
970688,0
970689,0
970690,0
970691,0
970692,0
970693,0
970694,0
970695,0
970696,0
970697,0
970698,0
970699,0
970700,0
970701,0
970702,1
970703,1
970704,1
970705,1
970706,1
970707,1
970708,1
970709,1
970710,1
970711,0
970712,0
970713,0
970714,0
970715,0
970716,0
970717,0
970718,0
970719,0
970720,0
970721,0
970722,0
970723,0
970724,0
970725,0
970726,1
970727,1
970728,1
970729,1
970730,1
970731,1
970732,1
970733,1
970734,1
970735,0
970736,0
970737,0
970738,0
970739,0
970740,0
970741,0
970742,0
970743,0
970744,0
970745,0
970746,0
970747,0
970748,0
970749,0
970750,1
970751,1
970752,1
970753,1
970754,1
970755,1
970756,1
970757,1
970758,1
970759,0
970760,0
970761,0
970762,0
970763,0
970764,0
970765,0
970766,0
970767,0
970768,0
970769,0
970770,0
970771,0
970772,0
970773,0
970774,1
970775,1
970776,1
970777,1
970778,1
970779,1
970780,1
970781,1
970782,1
970783,0
970784,0
970785,0
970786,0
970787,0
970788,0
970789,0
970790,0
970791,0
970792,0
970793,0
970794,0
970795,0
970796,0
970797,0
970798,1
970799,1
970800,1
970801,1
970802,1
970803,1
970804,1
970805,1
970806,1
970807,0
970808,0
970809,0
970810,0
970811,0
970812,0
970813,0
970814,0
970815,0
970816,0
970817,0
970818,0
974084,0
974085,1
974086,1
974087,1
974088,1
974089,1
974090,1
974091,1
974092,1
974093,1
974094,0
974095,0
974096,0
974097,0
974098,0
974099,0
974100,0
974101,0
974102,0
974103,0
974104,0
974105,0
974106,0
974107,0
974108,0
974109,1
974110,1
974111,1
974112,1
974113,1
974114,1
974115,1
974116,1
974117,1
974118,0
974119,0
974120,0
974121,0
974122,0
974123,0
974124,0
974125,0
974126,0
974127,0
974128,0
974129,0
974130,0
974131,0
974132,0
974133,1
974134,1
974135,1
974136,1
974137,1
974138,1
974139,1
974140,1
974141,1
974142,0
974143,0
974144,0
974145,0
974146,0
974147,0
974148,0
974149,0
974150,0
974151,0
974152,0
974153,0
974154,0
974155,0
974156,0
974157,1
974158,1
974159,1
974160,1
974161,1
974162,1
974163,1
974164,1
974165,1
974166,0
974167,0
974168,0
974169,0
974170,0
974171,0
974172,0
974173,0
974174,0
974175,0
974176,0
974177,0
974178,0
974179,0
974180,0
974181,1
974182,1
974183,1
974184,1
974185,1
974186,1
974187,1
974188,1
974189,1
974190,0
974191,0
974192,0
974193,0
974194,0
974195,0
974196,0
974197,0
974198,0
974199,0
974200,0
974201,0
974202,0
974203,0
974204,0
974205,1
974206,1
974207,1
975942,1
975943,1
975944,0
975945,0
975946,0
975947,0
975948,0
975949,0
975950,0
975951,0
975952,0
975953,0
975954,0
975955,0
975956,0
975957,1
975958,1
975959,1
975960,1
975961,1
975962,1
975963,1
975964,1
975965,1
975966,1
975967,1
975968,0
975969,0
975970,0
975971,0
975972,0
975973,0
975974,0
975975,0
975976,0
975977,0
975978,0
975979,0
975980,0
975981,1
975982,1
975983,1
975984,1
975985,1
975986,1
975987,1
975988,1
975989,1
975990,1
975991,1
975992,0
975993,0
975994,0
975995,0
975996,0
975997,0
975998,0
975999,0
976000,0
976001,0
976002,0
976003,0
976004,0
976005,1
976006,1
976007,1
976008,1
976009,1
976010,1
976011,1
976012,1
976013,1
976014,1
976015,1
976016,0
976017,0
976018,0
976019,0
976020,0
976021,0
976022,0
976023,0
976024,0
976025,0
976026,0
976027,0
976028,0
976029,1
976030,1
976031,1
976032,1
976033,1
976034,1
976035,1
976036,1
976037,1
976038,1
976039,1
976040,0
976041,0
976042,0
976043,0
976044,0
976045,0
976046,0
976047,0
976048,0
976049,0
976050,0
976051,0
976052,0
976053,1
976054,1
976055,1
976056,1
976057,1
976058,1
976059,1
976060,1
976061,1
976062,1
976063,1
976064,0
976065,0
976066,0
976067,0
976068,0
976069,0
976070,0
976071,0
976072,0
976073,0
976074,0
976075,0
976076,0
976077,1
976078,1
976079,1
976080,1
976081,1
976082,1
976083,1
976084,1
976085,1
976086,1
976087,1
976088,0
976089,0
976090,0
976091,0
976092,0
976093,0
976094,0
976095,0
976096,0
976097,0
976098,0
976099,0
976100,0
976101,1
976102,1
976103,1
976104,1
976105,1
976106,1
976107,1
976108,1
976109,1
976110,1
976111,1
976112,0
976113,0
976114,0
976115,0
976116,0
976117,0
976118,0
976119,0
976120,0
976121,0
976122,0
976123,0
976124,0
976125,1
976126,1
976127,1
976128,1
976129,1
976130,1
976131,1
976132,1
976133,1
976134,1
976135,1
976136,0
976137,0
976138,0
976139,0
976140,0
976141,0
976142,0
976143,0
976144,0
976145,0
976146,0
976147,0
976148,0
976149,1
976150,1
976151,1
976152,1
976153,1
976154,1
976155,1
976156,1
976157,1
976158,1
976159,1
976160,0
976161,0
976162,0
976163,0
976164,0
976165,0
976166,0
976167,0
976168,0
976169,0
976170,0
976171,0
976172,0
976173,1
976174,1
976175,1
976176,1
976177,1
976178,1
976179,1
976180,1
976181,1
976182,1
976183,1
976184,0
976185,0
976186,0
976187,0
976188,0
976189,0
976190,0
976191,0
976192,0
976193,0
976194,0
976195,0
976196,0
976197,1
976198,1
976199,1
976200,1
976201,1
976202,1
976203,1
976204,1
976205,1
976206,1
976207,1
976208,0
976209,0
976210,0
976211,0
976212,0
976213,0
976214,0
976215,0
976216,0
976217,0
976218,0
976219,0
976220,0
976221,1
976222,1
976223,1
976224,1
976225,1
976226,1
976227,1
976228,1
976229,1
976230,1
976231,1
976232,0
976233,0
976234,0
976235,0
976236,0
976237,0
976238,0
976239,0
976240,0
976241,0
976242,0
976243,0
976244,0
976245,1
976246,1
976247,1
976248,1
976249,1
976250,1
976251,1
976252,1
976253,1
976254,1
976255,1
976256,0
976257,0
976258,0
976259,0
976260,0
976261,0
976262,0
976263,0
976264,0
976265,0
976266,0
976267,0
976268,0
976269,1
976270,1
976271,1
976272,1
976273,1
976274,1
976275,1
976276,1
976277,1
976278,1
976279,1
976280,0
976281,0
976282,0
976283,0
976284,0
976285,0
976286,0
976287,0
976288,0
976289,0
976290,0
976291,0
976292,0
976293,1
976294,1
976295,1
976296,1
976297,1
976298,1
976299,1
976300,1
976301,1
976302,1
976303,1
976304,0
976305,0
979365,0
979366,0
979367,0
979368,0
979369,0
979370,0
979371,0
979372,0
979373,0
979374,0
979375,0
979376,0
979377,1
979378,1
979379,1
979380,1
979381,1
979382,1
979383,1
979384,1
979385,1
979386,1
979387,1
979388,0
979389,0
979390,0
979391,0
979392,0
979393,0
979394,0
979395,0
979396,0
979397,0
979398,0
979399,0
979400,0
979401,1
979402,1
979403,1
979404,1
979405,1
979406,1
979407,1
979408,1
979409,1
979410,1
979411,1
979412,0
979413,0
979414,0
979415,0
979416,0
979417,0
979418,0
979419,0
979420,0
979421,0
979422,0
979423,0
979424,0
979425,1
979426,1
979427,1
979428,1
979429,1
979430,1
979431,1
979432,1
979433,1
979434,1
979435,1
979436,0
979437,0
979438,0
979439,0
979440,0
979441,0
979442,0
979443,0
979444,0
979445,0
979446,0
979447,0
979448,0
979449,1
979450,1
979451,1
979452,1
979453,1
979454,1
979455,1
979456,1
979457,1
979458,1
979459,1
979460,0
979461,0
979462,0
979463,0
979464,0
979465,0
979466,0
979467,0
979468,0
979469,0
979470,0
979471,0
979472,0
979473,1
979474,1
979475,1
979476,1
979477,1
979478,1
979479,1
979480,1
979481,1
979482,1
979483,1
979484,0
979485,0
979486,0
979487,0
979488,0
979489,0
979490,0
979491,0
979492,0
979493,0
979494,0
979495,0
979496,0
979497,1
979498,1
979499,1
979500,1
979501,1
979502,1
979503,1
979504,1
979505,1
979506,1
979507,1
979508,0
979509,0
979510,0
979511,0
979512,0
979513,0
979514,0
979515,0
979516,0
979517,0
979518,0
979519,0
979520,0
979521,1
979522,1
979523,1
979524,1
979525,1
979526,1
979527,1
979528,1
979529,1
979530,1
979531,1
979532,0
979533,0
979534,0
979535,0
979536,0
979537,0
979538,0
979539,0
979540,0
979541,0
979542,0
979543,0
979544,0
979545,1
979546,1
979547,1
979548,1
979549,1
979550,1
979551,1
979552,1
979553,1
979554,1
979555,1
979556,0
979557,0
979558,0
979559,0
979560,0
979561,0
979562,0
979563,0
979564,0
979565,0
979566,0
979567,0
979568,0
979569,1
979570,1
979571,1
979572,1
979573,1
979574,1
979575,1
979576,1
979577,1
979578,1
979579,1
979580,0
979581,0
979582,0
979583,0
979584,0
979585,0
979586,0
979587,0
979588,0
979589,0
979590,0
979591,0
979592,0
979593,1
979594,1
979595,1
979596,1
979597,1
979598,1
979599,1
979600,1
979601,1
979602,1
979603,1
979604,0
979605,0
979606,0
979607,0
979608,0
979609,0
979610,0
979611,0
979612,0
979613,0
979614,0
979615,0
979616,0
979617,1
979618,1
979619,1
979620,1
979621,1
979622,1
979623,1
979624,1
979625,1
979626,1
979627,1
979628,0
979629,0
979630,0
979631,0
979632,0
979633,0
979634,0
979635,0
979636,0
979637,0
979638,0
979639,0
979640,0
979641,1
979642,1
979643,1
979644,1
979645,1
979646,1
979647,1
979648,1
979649,1
979650,1
979651,1
979652,0
979653,0
979654,0
979655,0
979656,0
979657,0
979658,0
979659,0
979660,0
979661,0
979662,0
979663,0
979664,0
979665,1
979666,1
979667,1
979668,1
979669,1
979670,1
979671,1
979672,1
979673,1
979674,1
979675,1
979676,0
979677,0
979678,0
979679,0
979680,0
979681,0
979682,0
979683,0
979684,0
979685,0
979686,0
979687,0
979688,0
979689,1
979690,1
979691,1
979692,1
979693,1
979694,1
979695,1
979696,1
979697,1
979698,1
979699,1
979700,0
979701,0
979702,0
979703,0
979704,0
979705,0
979706,0
979707,0
979708,0
979709,0
979710,0
979711,0
979712,0
979713,1
979714,1
979715,1
979716,1
979717,1
979718,1
979719,1
979720,1
979721,1
979722,1
979723,1
979724,0
979725,0
979726,0
979727,0
979728,0
979729,0
979730,0
979731,0
979732,0
979733,0
979734,0
979735,0
979736,0
979737,1
979738,1
979739,1
979740,1
979741,1
979742,1
979743,1
979744,1
979745,1
979746,1
979747,1
979748,0
979749,0
979750,0
979751,0
979752,0
979753,0
979754,0
979755,0
979756,0
979757,0
979758,0
979759,0
979760,0
979761,1
979762,1
979763,1
979764,1
979765,1
979766,1
979767,1
979768,1
979769,1
979770,1
979771,1
979772,0
979773,0
979774,0
979775,0
979776,0
979777,0
979778,0
979779,0
979780,0
979781,0
979782,0
979783,0
979784,0
979785,1
979786,1
979787,1
979788,1
979789,1
979790,1
979791,1
979792,1
979793,1
979794,1
979795,1
979796,0
979797,0
979798,0
979799,0
979800,0
979801,0
979802,0
979803,0
979804,0
979805,0
979806,0
979807,0
979808,0
979809,1
979810,1
979811,1
979812,1
979813,1
979814,1
979815,1
979816,1
979817,1
979818,1
979819,1
979820,0
979821,0
979822,0
979823,0
979824,0
979825,0
979826,0
979827,0
979828,0
979829,0
979830,0
979831,0
979832,0
979833,1
982067,1
982068,1
982069,0
982070,0
982071,0
982072,0
982073,0
982074,0
982075,0
982076,0
982077,0
982078,1
982079,1
982080,1
982081,1
982082,1
982083,1
982084,1
982085,1
982086,1
982087,1
982088,1
982089,1
982090,1
982091,1
982092,1
982093,0
982094,0
982095,0
982096,0
982097,0
982098,0
982099,0
982100,0
982101,0
982102,1
982103,1
982104,1
982105,1
982106,1
982107,1
982108,1
982109,1
982110,1
982111,1
982112,1
982113,1
982114,1
982115,1
982116,1
982117,0
982118,0
982119,0
982120,0
982121,0
982122,0
982123,0
982124,0
982125,0
982126,1
982127,1
982128,1
982129,1
982130,1
982131,1
982132,1
982133,1
982134,1
982135,1
982136,1
982137,1
982138,1
982139,1
982140,1
982141,0
982142,0
982143,0
982144,0
982145,0
982146,0
982147,0
982148,0
982149,0
982150,1
982151,1
982152,1
982153,1
982154,1
982155,1
982156,1
982157,1
982158,1
982159,1
982160,1
982161,1
982162,1
982163,1
982164,1
982165,0
982166,0
982167,0
982168,0
982169,0
982792,1
982793,1
982794,1
982795,1
982796,1
982797,0
982798,0
982799,0
982800,0
982801,0
982802,0
982803,0
982804,0
982805,1
982806,1
982807,1
982808,1
982809,1
982810,1
982811,1
982812,1
982813,1
982814,1
982815,1
982816,1
982817,1
982818,1
982819,1
982820,1
982821,0
982822,0
982823,0
982824,0
982825,0
982826,0
982827,0
982828,0
982829,1
982830,1
982831,1
982832,1
982833,1
982834,1
982835,1
982836,1
982837,1
982838,1
982839,1
982840,1
982841,1
982842,1
982843,1
982844,1
982845,0
982846,0
982847,0
982848,0
982849,0
982850,0
982851,0
982852,0
982853,1
983870,1
983871,1
983872,1
983873,1
983874,1
983875,1
983876,1
983877,1
983878,1
983879,1
983880,1
983881,1
983882,0
983883,0
983884,0
983885,0
983886,0
983887,1
983888,1
983889,1
983890,1
983891,1
983892,1
983893,1
983894,1
983895,1
983896,1
983897,1
983898,1
983899,1
983900,1
983901,1
983902,1
983903,1
983904,1
983905,1
983906,0
983907,0
983908,0
983909,0
983910,0
983911,1
983912,1
983913,1
983914,1
983915,1
983916,1
983917,1
983918,1
983919,1
983920,1
983921,1
983922,1
983923,1
983924,1
983925,1
983926,1
983927,1
983928,1
983929,1
983930,0
983931,0
983932,0
983933,0
983934,0
983935,1
983936,1
983937,1
983938,1
983939,1
983940,1
983941,1
983942,1
983943,1
983944,1
983945,1
983946,1
983947,1
983948,1
983949,1
983950,1
983951,1
983952,1
983953,1
983954,0
983955,0
983956,0
983957,0
983958,0
983959,1
983960,1
983961,1
983962,1
983963,1
983964,1
983965,1
983966,1
983967,1
983968,1
983969,1
983970,1
983971,1
983972,1
983973,1
983974,1
983975,1
983976,1
983977,1
983978,0
983979,0
983980,0
983981,0
983982,0
983983,1
983984,1
983985,1
983986,1
983987,1
983988,1
983989,1
983990,1
983991,1
983992,1
983993,1
983994,1
983995,1
983996,1
983997,1
983998,1
983999,1
984000,1
984001,1
984002,0
984003,0
984004,0
984005,0
984006,0
984007,1
984008,1
984009,1
984010,1
984011,1
984012,1
984013,1
984014,1
984015,1
984016,1
984017,1
984018,1
984019,1
984020,1
